brand,model_family,variant,generation,year_from,year_to,market,node_id,node_applicability,part_manufacturer,part_number,normalized_part_number,part_name,part_category,is_oem,application_type,source_name,source_type,source_region,source_url,diagram_name,diagram_position,raw_quantity,raw_notes,review_status,safety_critical,confidence,parsed_at,staging_row_key,source_key,source_model_code,source_year,verification_region,evidence_level,region_match_status,supersession_status,verified_at,parser_version,import_batch
BMW,R 1300 GS,base,KA1,2024,,GLOBAL,BRAKES.FRONT.DISC,APPLICABLE,BMW,34118881343,34118881343,Front Brake Disc (standard / cast / cross-spoke wheels),brake_disc,true,OEM_REPLACEMENT,Europe-Moto,AUTHORIZED_DEALER,EU,https://bmw.europe-moto.com/bmw-motorcycle-brake-discs/70711-bmw-front-brake-disc-r12-ninet-r12-r1300gs-adventure.html,,,1,parser_version=parts-staging-v1; import_batch=bmw-r-1300-gs-2026-06-16; source_model_code=KA1/0M21; source_year=2024; verification_region=EU; evidence_level=C; region_match_status=TARGET_REGION_MATCH; Wheel option: cast or cross-spoke — not Enduro forged; conflicts with 34117105037 on same node,NEEDS_REVIEW,true,MEDIUM,2026-06-16T12:00:00.000Z,BMW|R 1300 GS|base|KA1|BRAKES.FRONT.DISC|34118881343|EU,europe-moto.authorized-dealer.eu,KA1/0M21,2024,EU,C,TARGET_REGION_MATCH,UNKNOWN,2026-06-16T12:00:00.000Z,parts-staging-v1,bmw-r-1300-gs-2026-06-16
BMW,R 1300 GS,base,KA1,2024,,GLOBAL,BRAKES.FRONT.DISC,APPLICABLE,BMW,34117105037,34117105037,Front Brake Disc (Enduro forged wheels),brake_disc,true,OEM_REPLACEMENT,Europe-Moto,AUTHORIZED_DEALER,EU,https://bmw.europe-moto.com/bmw-motorcycle-brake-discs/70654-bmw-front-brake-disc-for-enduro-forged-rims-r1300gs-r1300gs-adventure.html,,,1,parser_version=parts-staging-v1; import_batch=bmw-r-1300-gs-2026-06-16; source_model_code=KA1/0M21; source_year=2024; verification_region=EU; evidence_level=C; region_match_status=TARGET_REGION_MATCH; Wheel option: Enduro forged rims only — not cast/cross-spoke; conflicts with 34118881343 on same node,NEEDS_REVIEW,true,MEDIUM,2026-06-16T12:00:00.000Z,BMW|R 1300 GS|base|KA1|BRAKES.FRONT.DISC|34117105037|EU,europe-moto.authorized-dealer.eu,KA1/0M21,2024,EU,C,TARGET_REGION_MATCH,UNKNOWN,2026-06-16T12:00:00.000Z,parts-staging-v1,bmw-r-1300-gs-2026-06-16
BMW,R 1300 GS,base,KA1,2024,,GLOBAL,BRAKES.REAR.DISC,APPLICABLE,BMW,34211627694,34211627694,Rear Brake Disc,brake_disc,true,OEM_REPLACEMENT,Europe-Moto,AUTHORIZED_DEALER,EU,https://bmw.europe-moto.com/bmw-motorcycle-brake-discs/70653-bmw-rear-brake-disc-r1300gs-r1300gs-adventure.html,,,1,parser_version=parts-staging-v1; import_batch=bmw-r-1300-gs-2026-06-16; source_model_code=KA1/0M21; source_year=2024; verification_region=EU; evidence_level=C; region_match_status=TARGET_REGION_MATCH,NEEDS_REVIEW,true,HIGH,2026-06-16T12:00:00.000Z,BMW|R 1300 GS|base|KA1|BRAKES.REAR.DISC|34211627694|EU,europe-moto.authorized-dealer.eu,KA1/0M21,2024,EU,C,TARGET_REGION_MATCH,UNKNOWN,2026-06-16T12:00:00.000Z,parts-staging-v1,bmw-r-1300-gs-2026-06-16
BMW,R 1300 GS,base,KA1,2024,,GLOBAL,BRAKES.FLUID,APPLICABLE,BMW,DOT 4,DOT4,Brake fluid DOT 4,fluid_spec,true,SPECIFICATION_ONLY,BMW Motorrad Repair Manual R 1300 GS (0M21),OFFICIAL_PUBLIC_CATALOG,GLOBAL,https://manuals.bmw-motorrad.com/manuals/BA-Extern/IN/BA-INTERNET-COM/PDF/R_0M21_RM_0223_01.pdf,Brake system,,,parser_version=parts-staging-v1; import_batch=bmw-r-1300-gs-2026-06-16; source_model_code=0M21; source_year=2024; verification_region=GLOBAL; evidence_level=A; Low-viscosity DOT 4 LV per BMW Motorrad service; OEM SKU row 83105A87362,NEEDS_REVIEW,false,HIGH,2026-06-16T12:00:00.000Z,BMW|R 1300 GS|base|KA1|BRAKES.FLUID|DOT4|GLOBAL,bmw-motorrad-repair-manual-r-1300-gs-0m21.official-public-catalog.global,0M21,2024,GLOBAL,A,UNKNOWN,UNKNOWN,2026-06-16T12:00:00.000Z,parts-staging-v1,bmw-r-1300-gs-2026-06-16
BMW,R 1300 GS,base,KA1,2024,,EU,BRAKES.FLUID,APPLICABLE,BMW,83105A87362,83105A87362,Brake fluid DOT4 LV low viscosity 1L,fluid,true,OEM_SERVICE_ITEM,Europe-Moto,AUTHORIZED_DEALER,EU,https://bmw.europe-moto.com/gb/motorcycle-oils-consumables-bmw-motorrad/8935-bmw-brake-fluid-dot4-lv-low-viscosity-1l.html,Service consumables,,1,parser_version=parts-staging-v1; import_batch=bmw-r-1300-gs-us-fluids-cross-check-2026-06-16; source_model_code=KA1/0M21; source_year=2024; verification_region=EU; evidence_level=B; region_match_status=CROSS_REGION_MATCH; Current OEM LV DOT4 SKU; supersedes 83132445461; US+EU same PN,NEEDS_REVIEW,false,HIGH,2026-06-16T12:00:00.000Z,BMW|R 1300 GS|base|KA1|BRAKES.FLUID|83105A87362|EU,europe-moto.authorized-dealer.eu,KA1/0M21,2024,EU,B,CROSS_REGION_MATCH,UNKNOWN,2026-06-16T12:00:00.000Z,parts-staging-v1,bmw-r-1300-gs-us-fluids-cross-check-2026-06-16
BMW,R 1300 GS,base,KA1,2024,,US,BRAKES.FLUID,APPLICABLE,BMW,83105A87362,83105A87362,Brake fluid DOT4 LV low viscosity 1L,fluid,true,OEM_SERVICE_ITEM,BMW Motorcycle eStore,OFFICIAL_DEALER_PUBLIC_CATALOG,US,https://www.bmwestore.com/oem-parts/bmw-motorrad-brake-fluid-dot4-lv-low-viscosity-83105a87362,Service consumables,,1,parser_version=parts-staging-v1; import_batch=bmw-r-1300-gs-us-fluids-cross-check-2026-06-16; source_model_code=KA1/0M23; source_year=2024; verification_region=US; evidence_level=B; region_match_status=CROSS_REGION_MATCH; RealOEM KA1 USA brake-fluid diagram; EU cross-check confirms same PN 83105A87362,NEEDS_REVIEW,false,MEDIUM,2026-06-16T12:00:00.000Z,BMW|R 1300 GS|base|KA1|BRAKES.FLUID|83105A87362|US,bmw-motorcycle-estore.official-dealer-public-catalog.us,KA1/0M23,2024,US,B,CROSS_REGION_MATCH,UNKNOWN,2026-06-16T12:00:00.000Z,parts-staging-v1,bmw-r-1300-gs-us-fluids-cross-check-2026-06-16
BMW,R 1300 GS,base,KA1,2024,,GLOBAL,TIRES.FRONT,APPLICABLE,,120/70 R19,12070R19,Tyre front 120/70 R19,tire_spec,false,SPECIFICATION_ONLY,BMW Motorrad Technical Data,OFFICIAL_PUBLIC_CATALOG,GLOBAL,https://www.bmwmotorcycles.com/en/models/adventure/r1300gs/technicaldata.html,,,,parser_version=parts-staging-v1; import_batch=bmw-r-1300-gs-2026-06-16; source_model_code=KA1; source_year=2024; verification_region=GLOBAL; evidence_level=A; Load index min. 60 per repair manual,NEEDS_REVIEW,false,HIGH,2026-06-16T12:00:00.000Z,BMW|R 1300 GS|base|KA1|TIRES.FRONT|12070R19|GLOBAL,bmw-motorrad-technical-data.official-public-catalog.global,KA1,2024,GLOBAL,A,UNKNOWN,UNKNOWN,2026-06-16T12:00:00.000Z,parts-staging-v1,bmw-r-1300-gs-2026-06-16
BMW,R 1300 GS,base,KA1,2024,,GLOBAL,TIRES.REAR,APPLICABLE,,170/60 R17,17060R17,Tyre rear 170/60 R17,tire_spec,false,SPECIFICATION_ONLY,BMW Motorrad Technical Data,OFFICIAL_PUBLIC_CATALOG,GLOBAL,https://www.bmwmotorcycles.com/en/models/adventure/r1300gs/technicaldata.html,,,,parser_version=parts-staging-v1; import_batch=bmw-r-1300-gs-2026-06-16; source_model_code=KA1; source_year=2024; verification_region=GLOBAL; evidence_level=A; Load index min. 72 per repair manual,NEEDS_REVIEW,false,HIGH,2026-06-16T12:00:00.000Z,BMW|R 1300 GS|base|KA1|TIRES.REAR|17060R17|GLOBAL,bmw-motorrad-technical-data.official-public-catalog.global,KA1,2024,GLOBAL,A,UNKNOWN,UNKNOWN,2026-06-16T12:00:00.000Z,parts-staging-v1,bmw-r-1300-gs-2026-06-16
BMW,R 1300 GS,base,KA1,2024,,GLOBAL,ELECTRICS.BATTERY,APPLICABLE,BMW,61215A64DC8,61215A64DC8,Lithium-ion battery 10 Ah,battery,true,OEM_REPLACEMENT,Europe-Moto,AUTHORIZED_DEALER,EU,https://bmw.europe-moto.com/motorcycle-battery-bmw-motorrad/70405-bmw-original-lithium-ion-battery-10ah-r1300gs-r1300gs-adventure.html,,,1,parser_version=parts-staging-v1; import_batch=bmw-r-1300-gs-2026-06-16; source_model_code=KA1/0M21; source_year=2024; verification_region=EU; evidence_level=C; region_match_status=TARGET_REGION_MATCH; Factory option: Li-ion — conflicts with AGM 61218389125 on same node; verify bike configuration,NEEDS_REVIEW,false,MEDIUM,2026-06-16T12:00:00.000Z,BMW|R 1300 GS|base|KA1|ELECTRICS.BATTERY|61215A64DC8|EU,europe-moto.authorized-dealer.eu,KA1/0M21,2024,EU,C,TARGET_REGION_MATCH,UNKNOWN,2026-06-16T12:00:00.000Z,parts-staging-v1,bmw-r-1300-gs-2026-06-16
BMW,R 1300 GS,base,KA1,2024,,US,ELECTRICS.BATTERY,APPLICABLE,BMW,61218389125,61218389125,AGM battery Exide LTX14,battery,true,OEM_REPLACEMENT,Morton's BMW Motorcycle Parts,AUTHORIZED_DEALER,US,https://parts.mortonsbmw.com/v-2026-bmw-motorrad-r-1300-gs--base--r/general-electrical-system--battery-with-bracket,Battery with bracket,,1,parser_version=parts-staging-v1; import_batch=bmw-r-1300-gs-eu-cross-check-2026-06-16; source_model_code=KA1/0M21; source_year=2024; verification_region=US; evidence_level=C; region_match_status=CROSS_REGION_MATCH; Factory option: standard AGM — conflicts with Li-ion 61215A64DC8; EU cross-check confirms same PN,NEEDS_REVIEW,false,MEDIUM,2026-06-16T12:00:00.000Z,BMW|R 1300 GS|base|KA1|ELECTRICS.BATTERY|61218389125|US,morton-s-bmw-motorcycle-parts.authorized-dealer.us,KA1/0M21,2024,US,C,CROSS_REGION_MATCH,UNKNOWN,2026-06-16T12:00:00.000Z,parts-staging-v1,bmw-r-1300-gs-eu-cross-check-2026-06-16
BMW,R 1300 GS,base,KA1,2024,,EU,ELECTRICS.BATTERY,APPLICABLE,BMW,61218389125,61218389125,AGM battery Exide LTX14,battery,true,OEM_REPLACEMENT,Recambios y Accesorios BMW,AUTHORIZED_DEALER,EU,https://www.recambiosyaccesoriosbmw.com/en/products/agm-oem-battery-61218389125-for-motorcycles-bmw-r-1300-gs-r-1200-gs-r-ninet-s-1000-xr-and-more-original-bmw-motorrad,,,1,parser_version=parts-staging-v1; import_batch=bmw-r-1300-gs-eu-cross-check-2026-06-16; source_model_code=KA1/0M21; source_year=2024; verification_region=EU; evidence_level=C; region_match_status=TARGET_REGION_MATCH; Cross-check: US+EU dealer match PN 61218389125; factory AGM option vs Li-ion 61215A64DC8,NEEDS_REVIEW,false,HIGH,2026-06-16T12:00:00.000Z,BMW|R 1300 GS|base|KA1|ELECTRICS.BATTERY|61218389125|EU,recambios-y-accesorios-bmw.authorized-dealer.eu,KA1/0M21,2024,EU,C,TARGET_REGION_MATCH,UNKNOWN,2026-06-16T12:00:00.000Z,parts-staging-v1,bmw-r-1300-gs-eu-cross-check-2026-06-16
BMW,R 1300 GS,base,KA1,2024,,GLOBAL,SUSPENSION.FRONT.SEALS,NOT_APPLICABLE,,,,Front fork seals — Telelever suspension,suspension,false,SPECIFICATION_ONLY,BMW Motorrad Repair Manual R 1300 GS (0M21),OFFICIAL_PUBLIC_CATALOG,GLOBAL,https://manuals.bmw-motorrad.com/manuals/BA-Extern/IN/BA-INTERNET-COM/PDF/R_0M21_RM_0223_01.pdf,Chassis — BMW Telelever,,,parser_version=parts-staging-v1; import_batch=bmw-r-1300-gs-2026-06-16; source_model_code=0M21; No telescopic fork; node not applicable,NOT_APPLICABLE,true,HIGH,2026-06-16T12:00:00.000Z,BMW|R 1300 GS|base|KA1|SUSPENSION.FRONT.SEALS||GLOBAL,bmw-motorrad-repair-manual-r-1300-gs-0m21.official-public-catalog.global,0M21,2024,GLOBAL,D,UNKNOWN,UNKNOWN,2026-06-16T12:00:00.000Z,parts-staging-v1,bmw-r-1300-gs-2026-06-16
BMW,R 1300 GS,base,KA1,2024,,GLOBAL,SUSPENSION.FRONT.OIL,NOT_APPLICABLE,,,,Front fork oil — Telelever suspension,fluid_spec,false,SPECIFICATION_ONLY,BMW Motorrad Repair Manual R 1300 GS (0M21),OFFICIAL_PUBLIC_CATALOG,GLOBAL,https://manuals.bmw-motorrad.com/manuals/BA-Extern/IN/BA-INTERNET-COM/PDF/R_0M21_RM_0223_01.pdf,Chassis — BMW Telelever,,,parser_version=parts-staging-v1; import_batch=bmw-r-1300-gs-2026-06-16; source_model_code=0M21; Central shock absorber front; no fork oil service node,NOT_APPLICABLE,false,HIGH,2026-06-16T12:00:00.000Z,BMW|R 1300 GS|base|KA1|SUSPENSION.FRONT.OIL||GLOBAL,bmw-motorrad-repair-manual-r-1300-gs-0m21.official-public-catalog.global,0M21,2024,GLOBAL,D,UNKNOWN,UNKNOWN,2026-06-16T12:00:00.000Z,parts-staging-v1,bmw-r-1300-gs-2026-06-16
BMW,R 1300 GS,base,KA1,2024,,GLOBAL,COOLING.LIQUID.COOLANT,APPLICABLE,BMW,,,Coolant per BMW Motorrad service specification,fluid_spec,true,SPECIFICATION_ONLY,BMW Motorrad Repair Manual R 1300 GS (0M21),OFFICIAL_PUBLIC_CATALOG,GLOBAL,https://manuals.bmw-motorrad.com/manuals/BA-Extern/IN/BA-INTERNET-COM/PDF/R_0M21_RM_0223_01.pdf,Coolant,,,"parser_version=parts-staging-v1; import_batch=bmw-r-1300-gs-2026-06-16; source_model_code=0M21; source_year=2024; verification_region=GLOBAL; evidence_level=A; Service spec; OEM SKU row 83515A87B45 (1.5L concentrate, dilute 1:1)",NEEDS_REVIEW,false,MEDIUM,2026-06-16T12:00:00.000Z,BMW|R 1300 GS|base|KA1|COOLING.LIQUID.COOLANT||GLOBAL,bmw-motorrad-repair-manual-r-1300-gs-0m21.official-public-catalog.global,0M21,2024,GLOBAL,A,UNKNOWN,UNKNOWN,2026-06-16T12:00:00.000Z,parts-staging-v1,bmw-r-1300-gs-2026-06-16
BMW,R 1300 GS,base,KA1,2024,,EU,COOLING.LIQUID.COOLANT,APPLICABLE,BMW,83515A87B45,83515A87B45,Radiator antifreeze 1.5L,fluid,true,OEM_SERVICE_ITEM,Europe-Moto,AUTHORIZED_DEALER,EU,https://bmw.europe-moto.com/gb/motorcycle-oils-consumables-bmw-motorrad/8960-bmw-radiator-antifreeze-product-for-radiator-15l.html,Service consumables,,1,parser_version=parts-staging-v1; import_batch=bmw-r-1300-gs-us-fluids-cross-check-2026-06-16; source_model_code=KA1/0M21; source_year=2024; verification_region=EU; evidence_level=B; region_match_status=CROSS_REGION_MATCH; BMW Motorrad radiator antifreeze 1.5L; US+EU same PN,NEEDS_REVIEW,false,HIGH,2026-06-16T12:00:00.000Z,BMW|R 1300 GS|base|KA1|COOLING.LIQUID.COOLANT|83515A87B45|EU,europe-moto.authorized-dealer.eu,KA1/0M21,2024,EU,B,CROSS_REGION_MATCH,UNKNOWN,2026-06-16T12:00:00.000Z,parts-staging-v1,bmw-r-1300-gs-us-fluids-cross-check-2026-06-16
BMW,R 1300 GS,base,KA1,2024,,US,COOLING.LIQUID.COOLANT,APPLICABLE,BMW,83515A87B45,83515A87B45,Radiator antifreeze 1.5L,fluid,true,OEM_SERVICE_ITEM,BMW Motorcycle eStore,OFFICIAL_DEALER_PUBLIC_CATALOG,US,https://www.bmwestore.com/oem-parts/bmw-motorrad-radiator-antifreeze-83515a87b45,Service consumables,,1,parser_version=parts-staging-v1; import_batch=bmw-r-1300-gs-us-fluids-cross-check-2026-06-16; source_model_code=KA1/0M23; source_year=2024; verification_region=US; evidence_level=B; region_match_status=CROSS_REGION_MATCH; RealOEM KA1 USA maintenance service; EU cross-check confirms same PN 83515A87B45; not 82141467704 gallon SKU,NEEDS_REVIEW,false,MEDIUM,2026-06-16T12:00:00.000Z,BMW|R 1300 GS|base|KA1|COOLING.LIQUID.COOLANT|83515A87B45|US,bmw-motorcycle-estore.official-dealer-public-catalog.us,KA1/0M23,2024,US,B,CROSS_REGION_MATCH,UNKNOWN,2026-06-16T12:00:00.000Z,parts-staging-v1,bmw-r-1300-gs-us-fluids-cross-check-2026-06-16
